,popularity_based,content_based,metadata_based,imdb
Minority Report,Oblivion,The Cutting Edge: The Magic of Movie Editing,Twilight Zone: The Movie,District 9
Minority Report,Looper,I'll See You in My Dreams,In Time,Looper
Minority Report,In Time,Fire,Looper,Men in Black
Minority Report,The Lost World: Jurassic Park,Wag the Dog,The Lost World: Jurassic Park,I Am Legend
Minority Report,War of the Worlds,Asterix the Gaul,Zardoz,Independence Day
Minority Report,The Book of Eli,Miami Vice,A.I. Artificial Intelligence,Elysium
Looper,Inception,In My Skin,The Brothers Bloom,Limitless
Looper,Blade Runner,Shane,Brick,Edge of Tomorrow
Looper,Minority Report,City of Ember,Minority Report,Source Code
Looper,Children of Men,Monsters University,Terminator Genisys,Oblivion
Looper,I Am Legend,"Yours, Mine and Ours",Inception,Elysium
Looper,In Time,Random Harvest,Fortress,Minority Report
Looper,The Book of Eli,The Hustler,The Time Machine,"I, Robot"
Looper,Don Jon,Orphan,In Time,District 9
Looper,RoboCop,Woo,Don Jon,I Am Legend
Looper,Terminator Genisys,Next Stop Wonderland,Déjà Vu,The Butterfly Effect
Shutter Island,GoodFellas,The Funeral,Who's That Knocking at My Door,The Wolf of Wall Street
Shutter Island,The Wolf of Wall Street,Himalaya,A Letter to Elia,Catch Me If You Can
Shutter Island,The Departed,The Human Stain,The Departed,Django Unchained
Shutter Island,Gangs of New York,The Misfits,The Aviator,Inglourious Basterds
Shutter Island,The Aviator,The Boston Strangler,Boxcar Bertha,Inception
Shutter Island,Casino,Taken 2,The Color of Money,The Prestige
Shutter Island,Raging Bull,Stars & Bars,Casino,Memento
Shutter Island,Mean Streets,Un chien andalou,Mean Streets,Kill Bill: Vol. 1
Shutter Island,The King of Comedy,Blood Diamond,Alice Doesn't Live Here Anymore,Se7en
Shutter Island,The Color of Money,It Came from Hollywood,"New York, New York",Batman Begins
The Departed,GoodFellas,When the Levees Broke: A Requiem in Four Acts,Who's That Knocking at My Door,Saving Private Ryan
The Departed,The Wolf of Wall Street,The Tenant,Boxcar Bertha,Se7en
The Departed,Shutter Island,Death Wish 5: The Face of Death,Shutter Island,Goodfellas
The Departed,Gangs of New York,American Pie Presents: Band Camp,A Letter to Elia,Gladiator
The Departed,The Aviator,Wilde,Casino,The Prestige
The Departed,Casino,WarGames,Mean Streets,Fight Club
The Departed,Donnie Brasco,Tap,The Aviator,American History X
The Departed,Raging Bull,The Last Days,The Color of Money,Inception
The Departed,Cape Fear,The Conjuring,Alice Doesn't Live Here Anymore,The Usual Suspects
The Departed,Mean Streets,Stargate: The Ark of Truth,"New York, New York",Forrest Gump
Inglourious Basterds,Pulp Fiction,Brooklyn,The Hateful Eight,Django Unchained
Inglourious Basterds,Reservoir Dogs,"What Happened, Miss Simone?",Kill Bill: Vol. 1,Kill Bill: Vol. 1
Inglourious Basterds,Django Unchained,Rio,Reservoir Dogs,Reservoir Dogs
Inglourious Basterds,Kill Bill: Vol. 1,Looking for Richard,Django Unchained,The Wolf of Wall Street
Inglourious Basterds,The Hateful Eight,Dream for an Insomniac,Death Proof,Pulp Fiction
Inglourious Basterds,Kill Bill: Vol. 2,The Phantom of the Opera,Kill Bill: Vol. 2,Shutter Island
Inglourious Basterds,Fury,Mighty Aphrodite,Jackie Brown,Kill Bill: Vol. 2
Inglourious Basterds,Jackie Brown,The Body Snatcher,The Eagle Has Landed,Fight Club
Inglourious Basterds,Death Proof,The Secret World of Arrietty,Pulp Fiction,Forrest Gump
Inglourious Basterds,Walking Tall,A Chinese Ghost Story II,The Dam Busters,Gladiator
Se7en,Fight Club,Fellini Satyricon,Zodiac,Django Unchained
Se7en,Gone Girl,Phantasm III: Lord of the Dead,Fight Club,Kill Bill: Vol. 1
Se7en,The Curious Case of Benjamin Button,Linda Linda Linda,The Girl with the Dragon Tattoo,Reservoir Dogs
Se7en,The Girl with the Dragon Tattoo,The Women,Gone Girl,The Wolf of Wall Street
Se7en,Zodiac,Kalifornia,Panic Room,Pulp Fiction
Se7en,The Game,Pursuit of Happiness,The Curious Case of Benjamin Button,Shutter Island
Se7en,Panic Room,The Ipcress File,Along Came a Spider,Kill Bill: Vol. 2
Se7en,The Bone Collector,Killers,The January Man,Fight Club
Se7en,Along Came a Spider,Sharknado 3: Oh Hell No!,Taking Lives,Forrest Gump
Se7en,Taking Lives,The Twilight Saga: Breaking Dawn - Part 1,Zero Effect,Gladiator
Fight Club,Se7en,Cul-de-sac,The Social Network,Pulp Fiction
Fight Club,A Clockwork Orange,Riding in Cars with Boys,Se7en,Forrest Gump
Fight Club,Gone Girl,Morgan: A Suitable Case for Treatment,The Curious Case of Benjamin Button,Inception
Fight Club,The Social Network,Beneath the Planet of the Apes,The Game,Se7en
Fight Club,The Curious Case of Benjamin Button,Paranormal Activity 3,Gone Girl,The Matrix
Fight Club,The Girl with the Dragon Tattoo,The Cup,Panic Room,The Dark Knight
Fight Club,Zodiac,Le Samouraï,Zodiac,The Shawshank Redemption
Fight Club,World War Z,Gone Fishin',Alien³,The Lord of the Rings: The Return of the King
Fight Club,The Giver,Gone,The Girl with the Dragon Tattoo,The Lord of the Rings: The Fellowship of the Ring
Fight Club,Alien³,Fast Five,Keeping the Faith,The Silence of the Lambs
Panic Room,Fight Club,Hearts and Minds,Premium Rush,Phone Booth
Panic Room,Se7en,Fargo,The Trigger Effect,Flightplan
Panic Room,Gone Girl,Storytelling,Zulu,The Game
Panic Room,The Social Network,Harold & Kumar Escape from Guantanamo Bay,Zodiac,Zodiac
Panic Room,The Curious Case of Benjamin Button,Once,The Curious Case of Benjamin Button,Disturbia
Panic Room,The Girl with the Dragon Tattoo,The Face of an Angel,The Game,The Curious Case of Benjamin Button
Panic Room,Zodiac,Lean On Me,Gone Girl,The Girl with the Dragon Tattoo
Panic Room,The Game,Control,Street Kings,Insomnia
Panic Room,Premium Rush,Bad Influence,Se7en,Mystic River
Panic Room,Street Kings,Where the Money is,"This World, Then the Fireworks",The Social Network
The Game,Fight Club,Hidalgo,Surrogates,Panic Room
The Game,Se7en,Love & Sex,Terminator Salvation,Zodiac
The Game,Gone Girl,Enigma,The Curious Case of Benjamin Button,The Machinist
The Game,The Social Network,King of Kings,Gone Girl,Mystic River
The Game,The Curious Case of Benjamin Button,Catfish,Panic Room,Identity
The Game,The Girl with the Dragon Tattoo,The Skeleton Key,Fight Club,The Girl with the Dragon Tattoo
The Game,Zodiac,Bad Timing,The Social Network,Insomnia
The Game,Panic Room,The Man from Snowy River,Zodiac,The Curious Case of Benjamin Button
The Game,Surrogates,Anne Frank Remembered,The Crossing Guard,The Social Network
The Game,Terminator Salvation,Deep Water,Silent Fall,Primal Fear
Zodiac,Se7en,Battle for the Planet of the Apes,Se7en,Prisoners
Zodiac,Gone Girl,The Velocity of Gary,Panic Room,Nightcrawler
Zodiac,The Curious Case of Benjamin Button,Stuart Little,Frenzy,The Social Network
Zodiac,The Girl with the Dragon Tattoo,Buck,Gone Girl,The Game
Zodiac,Blue Velvet,Extreme Days,Rope,Gone Girl
Zodiac,Rope,Chasers,Edge of Darkness,Drive
Zodiac,Panic Room,Callas Forever,Perfect Stranger,Source Code
Zodiac,The Negotiator,The Forsaken,The Pledge,Se7en
Zodiac,Edge of Darkness,A Perfect World,Lantana,The Girl with the Dragon Tattoo
Zodiac,Kill the Messenger,In the Heat of the Night,The Morning After,Panic Room
Spider-Man,Ant-Man,Beverly Hills Cop III,Spider-Man 3,Spider-Man 2
Spider-Man,Iron Man 2,40 Days and 40 Nights,Spider-Man 2,Spider-Man 3
Spider-Man,Thor,La Luna,Drag Me to Hell,The Amazing Spider-Man
Spider-Man,Thor: The Dark World,Sword of the Stranger,Oz: The Great and Powerful,The Amazing Spider-Man 2
Spider-Man,Spider-Man 2,The Dogs of War,The Quick and the Dead,X-Men
Spider-Man,The Wolverine,T-Rex: Back to the Cretaceous,Evil Dead II,X2: X-Men United
Spider-Man,X2,My Favorite Martian,Daredevil,X-Men: The Last Stand
Spider-Man,Hancock,For Richer or Poorer,Army of Darkness,X-Men Origins: Wolverine
Spider-Man,Oz: The Great and Powerful,Strangers on a Train,The Gift,X-Men: First Class
Spider-Man,Spider-Man 3,Thor,Darkman,Iron Man
Ant-Man,The Avengers,Jaws: The Revenge,The Avengers,Captain America: Civil War
Ant-Man,Deadpool,"Lock, Stock and Two Smoking Barrels",Captain America: The Winter Soldier,Captain America: The Winter Soldier
Ant-Man,Guardians of the Galaxy,The Transporter,Captain America: Civil War,Avengers: Age of Ultron
Ant-Man,Iron Man,Howl's Moving Castle,Thor: The Dark World,Doctor Strange
Ant-Man,Captain America: Civil War,Broadway Danny Rose,Captain America: The First Avenger,Iron Man 3
Ant-Man,Avengers: Age of Ultron,Dark Blue World,Iron Man 2,Captain America: The First Avenger
Ant-Man,Iron Man 3,The Big Store,Iron Man 3,Thor
Ant-Man,Captain America: The First Avenger,Running on Empty,Avengers: Age of Ultron,Iron Man
Ant-Man,Iron Man 2,Revolution OS,The Incredible Hulk,The Avengers
Ant-Man,Thor,Flubber,Iron Man,Iron Man 2
Hancock,Pirates of the Caribbean: The Curse of the Black Pearl,Angela,Lone Survivor,"I, Robot"
Hancock,Spider-Man,North,Romeo and Juliet,I Am Legend
Hancock,Pirates of the Caribbean: At World's End,Altered States,The Losers,Men in Black
Hancock,Spider-Man 2,Next Stop Wonderland,Spider-Man 3,Men in Black II
Hancock,Underworld,Doug's 1st Movie,Spider-Man,Mr. & Mrs. Smith
Hancock,Hellboy,Hamlet,Underworld,Independence Day
Hancock,Daredevil,Dear White People,The Rundown,300
Hancock,Night at the Museum: Battle of the Smithsonian,Of Mice and Men,Spider-Man 2,World War Z
Hancock,Battleship,Duets,The Kingdom,Men in Black 3
Hancock,Spider-Man 3,The Golem: How He Came Into the World,Battleship,The Day After Tomorrow
White House Down,Independence Day,Abduction,Independence Day: Resurgence,Olympus Has Fallen
White House Down,The Day After Tomorrow,True Lies,Truth,London Has Fallen
White House Down,The Patriot,Gone Girl,"10,000 BC",Taken 2
White House Down,Stargate,Platoon,Universal Soldier,Taken 3
White House Down,In the Line of Fire,The Rewrite,The Hunter,Taken
White House Down,Universal Soldier,Blades of Glory,Seeking Justice,Non-Stop
White House Down,"10,000 BC",The Texas Chain Saw Massacre,Swelter,RED
White House Down,Godzilla,Aftermath,Swelter,Unknown
White House Down,2012,RED 2,Stargate,The A-Team
White House Down,Independence Day: Resurgence,Yi Yi,2012,Transporter 2
A Beautiful Mind,Rush,A Very Harold & Kumar Christmas,Far and Away,American Beauty
A Beautiful Mind,Apollo 13,The Motorcycle Diaries,Rush,Catch Me If You Can
A Beautiful Mind,Breakfast at Tiffany's,My Week with Marilyn,Splash,Shutter Island
A Beautiful Mind,Before Sunset,Outland,Parenthood,The Wolf of Wall Street
A Beautiful Mind,Cinderella Man,Little Nemo: Adventures In Slumberland,Frost/Nixon,The Truman Show
A Beautiful Mind,Frida,Godzilla,The Paper,Gladiator
A Beautiful Mind,Frost/Nixon,The Innocents,An Officer and a Gentleman,Memento
A Beautiful Mind,While You Were Sleeping,Mutant Chronicles,Frida,The Prestige
A Beautiful Mind,Splash,The Witches,Cinderella Man,Inglourious Basterds
A Beautiful Mind,Far and Away,Phantom of the Opera,Two Lovers,The Green Mile
The Day After Tomorrow,Star Trek II: The Wrath of Khan,Undercover Blues,Independence Day: Resurgence,Independence Day
The Day After Tomorrow,Independence Day,The Revenant,Stargate,Armageddon
The Day After Tomorrow,Star Trek Beyond,The Thing,2012,2012
The Day After Tomorrow,White House Down,Cross of Iron,Independence Day,"I, Robot"
The Day After Tomorrow,Stargate,The Aristocrats,Replicant,Men in Black
The Day After Tomorrow,Paycheck,The Perfect Host,Universal Soldier,Men in Black II
The Day After Tomorrow,Godzilla,Paths of Glory,Escape from L.A.,War of the Worlds
The Day After Tomorrow,Knowing,Gaslight,Solo,Hancock
The Day After Tomorrow,2012,Greed,Darkman II: The Return of Durant,I Am Legend
The Day After Tomorrow,Independence Day: Resurgence,The Blood on Satan's Claw,Paycheck,Men in Black 3
Die Hard,Predator,The 'Burbs,Die Hard: With a Vengeance,Die Hard 2
Die Hard,The Hunt for Red October,Phenomenon,Die Hard 2,Die Hard with a Vengeance
Die Hard,Taken 2,Aladdin,The Hunt for Red October,Live Free or Die Hard
Die Hard,Live Free or Die Hard,Sita Sings the Blues,Nomads,A Good Day to Die Hard
Die Hard,Die Hard: With a Vengeance,I'm Not Scared,Live Free or Die Hard,Indiana Jones and the Last Crusade
Die Hard,Die Hard 2,Angst,Basic,Jurassic Park
Die Hard,Gone in Sixty Seconds,O Lucky Man!,Rollerball,The Terminator
Die Hard,Con Air,The Man from U.N.C.L.E.,Predator,Terminator 2: Judgment Day
Die Hard,Last Action Hero,"The Cook, the Thief, His Wife & Her Lover",The Thomas Crown Affair,Alien
Die Hard,G.I. Joe: The Rise of Cobra,Desert Bloom,The 13th Warrior,Back to the Future
Rocky,The Notebook,Tristana,Rocky V,Rocky II
Rocky,Frida,Re-Animator,Rocky II,Rocky III
Rocky,Rocky IV,"Good Morning, Babylon",Rocky Balboa,Rocky IV
Rocky,Rocky II,Kramer vs. Kramer,The Karate Kid,Rocky Balboa
Rocky,The Karate Kid,Falling Down,The Power of One,Rocky V
Rocky,Rocky III,Fly Away Home,The Formula,Creed
Rocky,Rocky Balboa,Creepshow 2,8 Seconds,Jaws
Rocky,Cold Mountain,The Invisible Circus,Neighbors,The Terminator
Rocky,"The Karate Kid, Part II",Ordinary People,Lean On Me,Rambo
Rocky,Rocky V,Harlem Nights,"The Karate Kid, Part II",First Blood
The Pursuit of Happyness,The Wolf of Wall Street,Streamers,Seven Pounds,Seven Pounds
The Pursuit of Happyness,Seven Pounds,Into the Arms of Strangers: Stories of the Kindertransport,The Last Kiss,Hitch
The Pursuit of Happyness,Concussion,The Treasure of the Sierra Madre,Ali,I Am Legend
The Pursuit of Happyness,Milk,Close Encounters of the Third Kind,The Wolf of Wall Street,Focus
The Pursuit of Happyness,42,Fail-Safe,Kafka,Cast Away
The Pursuit of Happyness,Ali,The Immature,Jefferson in Paris,The Terminal
The Pursuit of Happyness,My Week with Marilyn,The Polar Express,Reversal of Fortune,Men in Black
The Pursuit of Happyness,Truth,John Wick,Get on Up,127 Hours
The Pursuit of Happyness,Get on Up,The Walking Dead,Concussion,"I, Robot"
The Pursuit of Happyness,Dragon: The Bruce Lee Story,Shades of Ray,King of Kings,Hancock
I Am Legend,Mad Max: Fury Road,Man of the House,Stake Land,"I, Robot"
I Am Legend,The Maze Runner,Are We There Yet?,The Hunger Games: Mockingjay - Part 1,Hancock
I Am Legend,Terminator 2: Judgment Day,Marcello Mastroianni: I Remember,The Book of Eli,World War Z
I Am Legend,Twelve Monkeys,Austin Powers in Goldmember,Mad Max,Men in Black
I Am Legend,The Hunger Games: Mockingjay - Part 1,Days of Wine and Roses,Resident Evil: Extinction,Independence Day
I Am Legend,World War Z,Coraline,Battle for the Planet of the Apes,300
I Am Legend,The Hunger Games: Mockingjay - Part 2,And So It Goes,The Omega Man,Men in Black II
I Am Legend,The Book of Eli,Sullivan's Travels,The Hunger Games: Mockingjay - Part 2,Mr. & Mrs. Smith
I Am Legend,Resident Evil: Extinction,The Mortal Instruments: City of Bones,Water for Elephants,Men in Black 3
I Am Legend,9,Lightning Jack,Dragon Wars: D-War,The Day After Tomorrow
Captain America: The Winter Soldier,The Avengers,Scoop,Captain America: Civil War,Captain America: The First Avenger
Captain America: The Winter Soldier,Deadpool,Buffalo '66,Ant-Man,Captain America: Civil War
Captain America: The Winter Soldier,Guardians of the Galaxy,Rififi,The Avengers,Avengers: Age of Ultron
Captain America: The Winter Soldier,Iron Man,Lifeforce,Captain America: The First Avenger,The Avengers
Captain America: The Winter Soldier,Captain America: Civil War,School Daze,Thor: The Dark World,Iron Man 3
Captain America: The Winter Soldier,Avengers: Age of Ultron,Original Sin,Iron Man 3,Thor
Captain America: The Winter Soldier,Iron Man 3,The Wolfpack,Avengers: Age of Ultron,Iron Man
Captain America: The Winter Soldier,Captain America: The First Avenger,First Kid,Iron Man 2,Iron Man 2
Captain America: The Winter Soldier,Iron Man 2,The International,Iron Man,Thor: The Dark World
Captain America: The Winter Soldier,Thor,Star Wars: The Force Awakens,Deadpool,Ant-Man
Thor,The Avengers,Love Is Strange,Thor: The Dark World,Thor: The Dark World
Thor,Deadpool,Pushing Tin,Captain America: The Winter Soldier,Captain America: The First Avenger
Thor,Iron Man,Troll Hunter,Ant-Man,Iron Man 2
Thor,Captain America: Civil War,Game Change,Captain America: The First Avenger,Iron Man
Thor,Avengers: Age of Ultron,"You, Me and Dupree",The Avengers,Iron Man 3
Thor,Iron Man 3,Au Revoir les Enfants,Iron Man 2,Captain America: The Winter Soldier
Thor,Captain America: The First Avenger,Notting Hill,Captain America: Civil War,The Avengers
Thor,Iron Man 2,Spider-Man,Iron Man 3,Avengers: Age of Ultron
Thor,Man of Steel,The Doom Generation,Iron Man,Captain America: Civil War
Thor,Batman v Superman: Dawn of Justice,Kids,Avengers: Age of Ultron,Ant-Man
Batman v Superman: Dawn of Justice,300,You've Got Mail,Man of Steel,Man of Steel
Batman v Superman: Dawn of Justice,Watchmen,Blood: The Last Vampire,300,Justice League
Batman v Superman: Dawn of Justice,Iron Man 2,3-Day Weekend,Superman II,Wonder Woman
Batman v Superman: Dawn of Justice,The Amazing Spider-Man,Minority Report,Legend of the Guardians: The Owls of Ga'Hoole,Suicide Squad
Batman v Superman: Dawn of Justice,Thor,Snow Dogs,Superman III,Captain America: Civil War
Batman v Superman: Dawn of Justice,Man of Steel,Inauguration of the Pleasure Dome,Superman Returns,Avengers: Age of Ultron
Batman v Superman: Dawn of Justice,Thor: The Dark World,Barbarians at the Gate,Watchmen,Captain America: The Winter Soldier
Batman v Superman: Dawn of Justice,The Amazing Spider-Man 2,The White Balloon,Justice League: Crisis on Two Earths,Thor
Batman v Superman: Dawn of Justice,The Wolverine,The Lives of Others,Thor: The Dark World,Captain America: The First Avenger
Batman v Superman: Dawn of Justice,Teenage Mutant Ninja Turtles,Lavoura Arcaica,Teenage Mutant Ninja Turtles,The Avengers
